Tokens:
[@0,0:18='#include <iostream>',<9>,channel=1,1:0]
[@1,20:36='#include <string>',<9>,channel=1,2:0]
[@2,38:57='#include <algorithm>',<9>,channel=1,3:0]
[@3,60:63='bool',<14>,5:0]
[@4,65:76='isPalindrome',<132>,5:5]
[@5,77:77='(',<85>,5:17]
[@6,78:82='const',<22>,5:18]
[@7,84:86='std',<132>,5:24]
[@8,87:88='::',<127>,5:27]
[@9,89:94='string',<132>,5:29]
[@10,95:95='&',<97>,5:35]
[@11,97:97='s',<132>,5:37]
[@12,98:98=')',<86>,5:38]
[@13,100:100='{',<89>,5:40]
[@14,106:108='int',<45>,6:4]
[@15,110:113='left',<132>,6:8]
[@16,115:115='=',<101>,6:13]
[@17,117:117='0',<1>,6:15]
[@18,118:118=';',<128>,6:16]
[@19,124:126='int',<45>,7:4]
[@20,128:132='right',<132>,7:8]
[@21,134:134='=',<101>,7:14]
[@22,136:136='s',<132>,7:16]
[@23,137:137='.',<129>,7:17]
[@24,138:141='size',<132>,7:18]
[@25,142:142='(',<85>,7:22]
[@26,143:143=')',<86>,7:23]
[@27,145:145='-',<92>,7:25]
[@28,147:147='1',<1>,7:27]
[@29,148:148=';',<128>,7:28]
[@30,155:159='while',<84>,9:4]
[@31,161:161='(',<85>,9:10]
[@32,162:165='left',<132>,9:11]
[@33,167:167='<',<102>,9:16]
[@34,169:173='right',<132>,9:18]
[@35,174:174=')',<86>,9:23]
[@36,176:176='{',<89>,9:25]
[@37,186:187='if',<43>,10:8]
[@38,189:189='(',<85>,10:11]
[@39,190:190='s',<132>,10:12]
[@40,191:191='[',<87>,10:13]
[@41,192:195='left',<132>,10:14]
[@42,196:196=']',<88>,10:18]
[@43,198:199='!=',<115>,10:20]
[@44,201:201='s',<132>,10:23]
[@45,202:202='[',<87>,10:24]
[@46,203:207='right',<132>,10:25]
[@47,208:208=']',<88>,10:30]
[@48,209:209=')',<86>,10:31]
[@49,211:211='{',<89>,10:33]
[@50,225:230='return',<59>,11:12]
[@51,232:236='false',<5>,11:19]
[@52,237:237=';',<128>,11:24]
[@53,247:247='}',<90>,12:8]
[@54,257:260='left',<132>,13:8]
[@55,261:262='++',<120>,13:12]
[@56,263:263=';',<128>,13:14]
[@57,273:277='right',<132>,14:8]
[@58,278:279='--',<121>,14:13]
[@59,280:280=';',<128>,14:15]
[@60,286:286='}',<90>,15:4]
[@61,292:297='return',<59>,16:4]
[@62,299:302='true',<5>,16:11]
[@63,303:303=';',<128>,16:15]
[@64,305:305='}',<90>,17:0]
[@65,308:310='int',<45>,19:0]
[@66,312:315='main',<132>,19:4]
[@67,316:316='(',<85>,19:8]
[@68,317:317=')',<86>,19:9]
[@69,319:319='{',<89>,19:11]
[@70,325:327='std',<132>,20:4]
[@71,328:329='::',<127>,20:7]
[@72,330:335='string',<132>,20:9]
[@73,337:337='s',<132>,20:16]
[@74,338:338=';',<128>,20:17]
[@75,344:346='std',<132>,21:4]
[@76,347:348='::',<127>,21:7]
[@77,349:352='cout',<132>,21:9]
[@78,354:354='<',<102>,21:14]
[@79,355:355='<',<102>,21:15]
[@80,357:374='"Input a string: "',<4>,21:17]
[@81,375:375=';',<128>,21:35]
[@82,381:383='std',<132>,22:4]
[@83,384:385='::',<127>,22:7]
[@84,386:388='cin',<132>,22:9]
[@85,390:390='>',<103>,22:13]
[@86,391:391='>',<103>,22:14]
[@87,393:393='s',<132>,22:16]
[@88,394:394=';',<128>,22:17]
[@89,401:402='if',<43>,24:4]
[@90,404:404='(',<85>,24:7]
[@91,405:416='isPalindrome',<132>,24:8]
[@92,417:417='(',<85>,24:20]
[@93,418:418='s',<132>,24:21]
[@94,419:419=')',<86>,24:22]
[@95,420:420=')',<86>,24:23]
[@96,422:422='{',<89>,24:25]
[@97,432:434='std',<132>,25:8]
[@98,435:436='::',<127>,25:11]
[@99,437:440='cout',<132>,25:13]
[@100,442:442='<',<102>,25:18]
[@101,443:443='<',<102>,25:19]
[@102,445:450='"True"',<4>,25:21]
[@103,452:452='<',<102>,25:28]
[@104,453:453='<',<102>,25:29]
[@105,455:457='std',<132>,25:31]
[@106,458:459='::',<127>,25:34]
[@107,460:463='endl',<132>,25:36]
[@108,464:464=';',<128>,25:40]
[@109,470:470='}',<90>,26:4]
[@110,472:475='else',<32>,26:6]
[@111,477:477='{',<89>,26:11]
[@112,487:489='std',<132>,27:8]
[@113,490:491='::',<127>,27:11]
[@114,492:495='cout',<132>,27:13]
[@115,497:497='<',<102>,27:18]
[@116,498:498='<',<102>,27:19]
[@117,500:506='"False"',<4>,27:21]
[@118,508:508='<',<102>,27:29]
[@119,509:509='<',<102>,27:30]
[@120,511:513='std',<132>,27:32]
[@121,514:515='::',<127>,27:35]
[@122,516:519='endl',<132>,27:37]
[@123,520:520=';',<128>,27:41]
[@124,526:526='}',<90>,28:4]
[@125,533:538='return',<59>,30:4]
[@126,540:540='0',<1>,30:11]
[@127,541:541=';',<128>,30:12]
[@128,543:543='}',<90>,31:0]
[@129,545:544='<EOF>',<-1>,32:0]
